37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:23:37.0 (23985761)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x4fb8bb80
22:23:37.0 (24001907)|STATEMENT_EXECUTE|[138]
22:23:37.0 (24031776)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["FollowedUsers__c"]}|0x5a1c53c0
22:23:37.0 (24035720)|STATEMENT_EXECUTE|[139]
22:23:37.0 (24049069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:23:37.0 (24056133)|STATEMENT_EXECUTE|[140]
22:23:37.0 (24077764)|HEAP_ALLOCATE|[130]|Bytes:5
22:23:37.0 (24089090)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
22:23:37.0 (24098165)|METHOD_EXIT|[117]|01p50000002CIEt|ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
22:23:37.0 (24107515)|HEAP_ALLOCATE|[116]|Bytes:5
22:23:37.0 (24121114)|VARIABLE_ASSIGNMENT|[116]|record|null
22:23:37.0 (24127123)|HEAP_ALLOCATE|[119]|Bytes:4
22:23:37.0 (24164643)|HEAP_ALLOCATE|[119]|Bytes:20
22:23:37.0 (24177148)|HEAP_ALLOCATE|[119]|Bytes:4
22:23:37.0 (24194048)|HEAP_ALLOCATE|[119]|Bytes:5
22:23:37.0 (24206268)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
22:23:37.0 (24213229)|VARIABLE_ASSIGNMENT|[119]|objectName|"BFFFollow__c"
22:23:37.0 (24215854)|STATEMENT_EXECUTE|[119]
22:23:37.0 (24216986)|STATEMENT_EXECUTE|[120]
22:23:37.0 (24224136)|HEAP_ALLOCATE|[120]|Bytes:2
22:23:37.0 (24278084)|HEAP_ALLOCATE|[120]|Bytes:22
22:23:37.0 (24290349)|HEAP_ALLOCATE|[120]|Bytes:36
22:23:37.0 (24300899)|USER_DEBUG|[120]|DEBUG|BFFFollow__c: {FollowedUsers__c, Id}
22:23:37.0 (24312319)|HEAP_ALLOCATE|[119]|Bytes:5
22:23:37.0 (24323148)|VARIABLE_ASSIGNMENT|[119]|objectName|null
22:23:37.0 (24326267)|STATEMENT_EXECUTE|[122]
22:23:37.0 (24337706)|METHOD_EXIT|[20]|01p50000002CIEt|ETLC_SecuredDB.findFields(List<SObject>)
22:23:37.0 (24353312)|METHOD_ENTRY|[20]|01p50000002CIEt|ETLC_SecuredDB.validate(ETLC_SecuredDB.Operation, Map<String,Set<String>>)
22:23:37.0 (24361312)|VARIABLE_SCOPE_BEGIN|[55]|op|ETLC_SecuredDB.Operation|true|false
22:23:37.0 (24376965)|VARIABLE_ASSIGNMENT|[55]|op|"Querying"|0x70566d0
22:23:37.0 (24381292)|VARIABLE_SCOPE_BEGIN|[55]|mapFieldNames|Map<String,Set<String>>|true|false
22:23:37.0 (24398636)|VARIABLE_ASSIGNMENT|[55]|mapFieldNames|{"s":1,"v":{"BFFFollow__c":{"s":2,"v":["FollowedUsers__c","Id"]}}}|0xbe0cab9
22:23:37.0 (24407201)|HEAP_ALLOCATE|[56]|Bytes:5
22:23:37.0 (24411063)|STATEMENT_EXECUTE|[55]
22:23:37.0 (24412490)|STATEMENT_EXECUTE|[56]
22:23:37.0 (24419711)|VARIABLE_SCOPE_BEGIN|[56]|securityMessage|String|false|false
22:23:37.0 (24424127)|VARIABLE_ASSIGNMENT|[56]|securityMessage|null
22:23:37.0 (24425911)|STATEMENT_EXECUTE|[57]
22:23:37.0 (41044211)|HEAP_ALLOCATE|[57]|Bytes:1440
22:23:37.0 (41080224)|VARIABLE_SCOPE_BEGIN|[57]|mapObjects|Map<String,Schema.SObjectType>|true|false
22:23:37.0 (41319088)|VARIABLE_ASSIGNMENT|[57]|mapObjects|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, activityhistory=ActivityHistory, ...}"|0x3f3fa7a3
22:23:37.0 (41331581)|HEAP_ALLOCATE|[58]|Bytes:4
22:23:37.0 (41409780)|HEAP_ALLOCATE|[58]|Bytes:20
22:23:37.0 (41427331)|HEAP_ALLOCATE|[58]|Bytes:4
22:23:37.0 (41452920)|HEAP_ALLOCATE|[58]|Bytes:5
22:23:37.0 (41469645)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
22:23:37.0 (41479269)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"BFFFollow__c"
22:23:37.0 (41484195)|STATEMENT_EXECUTE|[58]
22:23:37.0 (41486194)|STATEMENT_EXECUTE|[59]
22:23:37.0 (41499346)|HEAP_ALLOCATE|[59]|Bytes:9
22:23:37.0 (41503054)|HEAP_ALLOCATE|[59]|Bytes:7
22:23:37.0 (41556767)|HEAP_ALLOCATE|[59]|Bytes:8
22:23:37.0 (41567094)|HEAP_ALLOCATE|[59]|Bytes:1
22:23:37.0 (41580823)|HEAP_ALLOCATE|[59]|Bytes:37
22:23:37.0 (41591153)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [BFFFollow__ (17 more) ..."
22:23:37.0 (41594021)|STATEMENT_EXECUTE|[60]
22:23:37.0 (41601466)|HEAP_ALLOCATE|[60]|Bytes:10
22:23:37.0 (41607952)|HEAP_ALLOCATE|[60]|Bytes:47
22:23:37.0 (41639125)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [BFFFollow__c] for [Querying]
22:23:37.0 (41646473)|STATEMENT_EXECUTE|[61]
22:23:37.0 (41947395)|HEAP_ALLOCATE|[61]|Bytes:4
22:23:37.0 (41995673)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
22:23:37.0 (42076071)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@a54f9caa"|0x3e6a4ad0
22:23:37.0 (42213651)|STATEMENT_EXECUTE|[64]
22:23:37.0 (42240579)|STATEMENT_EXECUTE|[65]
22:23:37.0 (42294330)|STATEMENT_EXECUTE|[77]
22:23:37.0 (42296873)|STATEMENT_EXECUTE|[79]
22:23:37.0 (42533674)|HEAP_ALLOCATE|[79]|Bytes:56
22:23:37.0 (42544861)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
22:23:37.0 (42686892)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{createdbyid=CreatedById, createddate=CreatedDate, followedby__c=FollowedBy__c, followedusers__c=FollowedUsers__c, id=Id, isdeleted=IsDeleted, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, lastreferenceddate=LastReferencedDate, lastvieweddate=LastViewedDate, ...}"|0x5cfd52f9
22:23:37.0 (42697124)|HEAP_ALLOCATE|[80]|Bytes:4
22:23:37.0 (42753365)|HEAP_ALLOCATE|[80]|Bytes:8
22:23:37.0 (42773042)|HEAP_ALLOCATE|[80]|Bytes:5
22:23:37.0 (42785842)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
22:23:37.0 (42793687)|VARIABLE_ASSIGNMENT|[80]|fieldName|"FollowedUsers__c"
22:23:37.0 (42796687)|STATEMENT_EXECUTE|[80]
22:23:37.0 (42797901)|STATEMENT_EXECUTE|[81]
22:23:37.0 (43682784)|HEAP_ALLOCATE|[81]|Bytes:8
22:23:37.0 (43716882)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
22:23:37.0 (43795321)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@ad63ebc8"|0x415cd8bf
22:23:37.0 (43817993)|STATEMENT_EXECUTE|[82]
22:23:37.0 (43819812)|STATEMENT_EXECUTE|[83]
22:23:37.0 (43829024)|HEAP_ALLOCATE|[83]|Bytes:8
22:23:37.0 (43833065)|HEAP_ALLOCATE|[83]|Bytes:1
22:23:37.0 (43870003)|HEAP_ALLOCATE|[83]|Bytes:8
22:23:37.0 (43889808)|HEAP_ALLOCATE|[83]|Bytes:52
22:23:37.0 (43896081)|HEAP_ALLOCATE|[83]|Bytes:53
22:23:37.0 (43905610)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [BFFFollow__c (33 more) ..."
22:23:37.0 (43908459)|STATEMENT_EXECUTE|[84]
22:23:37.0 (43917938)|HEAP_ALLOCATE|[84]|Bytes:63
22:23:37.0 (43941222)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [BFFFollow__c.FollowedUsers__c] for [Querying]
22:23:37.0 (44027555)|STATEMENT_EXECUTE|[87]
22:23:37.0 (44043743)|STATEMENT_EXECUTE|[88]
22:23:37.0 (44059983)|HEAP_ALLOCATE|[80]|Bytes:5
22:23:37.0 (44072895)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
22:23:37.0 (44080080)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
22:23:37.0 (44082671)|STATEMENT_EXECUTE|[80]
22:23:37.0 (44083890)|STATEMENT_EXECUTE|[81]
22:23:37.0 (44231139)|HEAP_ALLOCATE|[81]|Bytes:8
22:23:37.0 (44242275)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
22:23:37.0 (44307816)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@d12cc6c4"|0x7404ae80
22:23:37.0 (44320515)|STATEMENT_EXECUTE|[99]
22:23:37.0 (44322022)|STATEMENT_EXECUTE|[100]
22:23:37.0 (44330654)|HEAP_ALLOCATE|[100]|Bytes:22
22:23:37.0 (44368247)|HEAP_ALLOCATE|[100]|Bytes:8
22:23:37.0 (44381932)|HEAP_ALLOCATE|[100]|Bytes:52
22:23:37.0 (44385962)|HEAP_ALLOCATE|[100]|Bytes:35
22:23:37.0 (44389907)|HEAP_ALLOCATE|[100]|Bytes:87
22:23:37.0 (44400430)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [BFFFollow__c.Id] for [Querying] since it's not isPermissionable()
22:23:37.0 (44413279)|HEAP_ALLOCATE|[80]|Bytes:5
22:23:37.0 (44426012)|VARIABLE_ASSIGNMENT|[80]|fieldName|null
22:23:37.0 (44434988)|HEAP_ALLOCATE|[58]|Bytes:5
22:23:37.0 (44443411)|VARIABLE_ASSIGNMENT|[58]|sObjectName|null
22:23:37.0 (44455158)|METHOD_EXIT|[20]|01p50000002CIEt|ETLC_SecuredDB.validate(ETLC_SecuredDB.Operation, Map<String,Set<String>>)
22:23:37.0 (44459037)|STATEMENT_EXECUTE|[21]
22:23:37.0 (44469889)|METHOD_EXIT|[28]|01p50000002CIEt|ETLC_SecuredDB.query(String)
22:23:37.0 (44476711)|VARIABLE_SCOPE_BEGIN|[28]|dbRecords|List<SObject>|true|false
22:23:37.0 (44514680)|VARIABLE_ASSIGNMENT|[28]|dbRecords|{"s":1,"v":[{"s":2,"v":{"FollowedUsers__c":"[{\"id\":\"00550000005c (38 more) ...","Id":"a005000000ezW4dAAE"}}]}|0x45f220b5
22:23:37.0 (44523247)|STATEMENT_EXECUTE|[29]
22:23:37.0 (44524647)|STATEMENT_EXECUTE|[29]
22:23:37.0 (44593689)|USER_DEBUG|[29]|DEBUG|(BFFFollow__c:{FollowedUsers__c=[{"id":"00550000005cg71AAA","name":"Jaswinder Rattanpal"}], Id=a005000000ezW4dAAE})
22:23:37.0 (44698258)|STATEMENT_EXECUTE|[30]
22:23:37.0 (44703520)|STATEMENT_EXECUTE|[31]
22:23:37.0 (44704906)|STATEMENT_EXECUTE|[32]
22:23:37.0 (44713417)|HEAP_ALLOCATE|[32]|Bytes:18
22:23:37.0 (44737607)|HEAP_ALLOCATE|[32]|Bytes:12
22:23:37.0 (44744762)|HEAP_ALLOCATE|[32]|Bytes:16
22:23:37.0 (44808897)|HEAP_ALLOCATE|[32]|Bytes:58
22:23:37.0 (44828493)|HEAP_ALLOCATE|[32]|Bytes:58
22:23:37.0 (44837668)|HEAP_ALLOCATE|[32]|Bytes:76
22:23:37.0 (44847970)|USER_DEBUG|[32]|DEBUG|FollowedUsers__c::[{"id":"00550000005cg71AAA","name":"Jaswinder Rattanpal"}]
22:23:37.0 (44853739)|STATEMENT_EXECUTE|[34]
22:23:37.0 (44866986)|HEAP_ALLOCATE|[34]|Bytes:12
22:23:37.0 (44917958)|HEAP_ALLOCATE|[34]|Bytes:58
22:23:37.0 (44936302)|METHOD_EXIT|[10]|01p50000002D8iw|BFFFollow_Controller.fetchFollowedUsers(Id)
22:23:37.0 (45014497)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller"}|0x4c10020
22:23:37.0 (45026686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"[{\"id\":\"00550000005c (38 more) ..."
22:23:37.0 (45041293)|VARIABLE_ASSIGNMENT|[12]|this.output|"[{\"id\":\"00550000005c (38 more) ..."|0x4c10020
22:23:37.0 (45048370)|STATEMENT_EXECUTE|[11]
22:23:37.0 (45106615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller","output":"[{\"id\":\"00550000005c (38 more) ..."}|0x4c10020
22:23:37.0 (45162003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller","output":"[{\"id\":\"00550000005c (38 more) ..."}|0x4c10020
22:23:37.0 (45171769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
22:23:37.0 (45177000)|HEAP_ALLOCATE|[15]|Bytes:5
22:23:37.0 (45184338)|VARIABLE_ASSIGNMENT|[15]|this.outputFlag|true|0x4c10020
22:23:37.0 (45193946)|STATEMENT_EXECUTE|[19]
22:23:37.0 (45195634)|STATEMENT_EXECUTE|[19]
22:23:37.0 (45203323)|HEAP_ALLOCATE|[19]|Bytes:11
22:23:37.0 (45258936)|HEAP_ALLOCATE|[19]|Bytes:231
22:23:37.0 (45273727)|HEAP_ALLOCATE|[19]|Bytes:242
22:23:37.0 (45283836)|USER_DEBUG|[19]|DEBUG|data AFTER:ETLC_ApexBridge_Data:[debug=true, input={"mode":"fetchFollowedUsers"}, isSuccess=null, messages=null, operation=BFFFollow_Controller, output=[{"id":"00550000005cg71AAA","name":"Jaswinder Rattanpal"}], outputFlag=true, records=null]
22:23:37.0 (45296688)|METHOD_EXIT|[9]|01p50000002D8iw|BFFFollow_Controller.process(ETLC_ApexBridge_Data)
22:23:37.0 (45300952)|STATEMENT_EXECUTE|[24]
22:23:37.0 (45320936)|METHOD_ENTRY|[24]|01p50000002CIEo|ETLC_ApexBridge_Data.toJSON()
22:23:37.0 (45340475)|VARIABLE_SCOPE_BEGIN|[57]|this|ETLC_ApexBridge_Data|true|false
22:23:37.0 (45367529)|VARIABLE_ASSIGNMENT|[57]|this|{"debug":true,"input":"{\"mode\":\"fetchFollow (9 more) ...","operation":"BFFFollow_Controller","output":"[{\"id\":\"00550000005c (38 more) ...","outputFlag":true}|0x4c10020
22:23:37.0 (45373356)|STATEMENT_EXECUTE|[57]
22:23:37.0 (45374543)|STATEMENT_EXECUTE|[58]
22:23:37.0 (45388632)|METHOD_ENTRY|[58]||System.JSON.serialize(Object)
22:23:37.0 (45488002)|STATEMENT_EXECUTE|[22]
22:23:37.0 (45492657)|STATEMENT_EXECUTE|[23]
22:23:37.0 (45501568)|HEAP_ALLOCATE|[23]|Bytes:5
22:23:37.0 (45510809)|VARIABLE_ASSIGNMENT|[23]|this.isSuccess|true|0x4c10020
22:23:37.0 (45513119)|STATEMENT_EXECUTE|[24]
22:23:37.0 (45646675)|STATEMENT_EXECUTE|[31]
22:23:37.0 (45653397)|STATEMENT_EXECUTE|[32]
22:23:37.0 (45666732)|HEAP_ALLOCATE|[32]|Bytes:4
22:23:37.0 (45774783)|VARIABLE_ASSIGNMENT|[32]|this.messages|{"s":1,"v":{}}|0x4c10020
22:23:37.0 (45780993)|STATEMENT_EXECUTE|[33]
22:23:37.0 (46111685)|METHOD_EXIT|[58]||System.JSON.serialize(Object)
22:23:37.0 (46119301)|METHOD_EXIT|[24]|01p50000002CIEo|ETLC_ApexBridge_Data.toJSON()
22:23:37.0 (46125917)|SYSTEM_MODE_EXIT|false
22:23:37.46 (46170933)|CUMULATIVE_LIMIT_USAGE
22:23:37.46 (46170933)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:23:37.46 (46170933)|CUMULATIVE_LIMIT_USAGE_END

22:23:37.0 (46218266)|CODE_UNIT_FINISHED|ETLC_ApexBridge_Controller.execute
